c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 34 417
e 34 426
e 34 440
e 34 450
e 34 480
e 34 500
e 34 502
e 34 503
e 34 508
e 34 511
e 34 537
e 34 546
e 34 555
e 34 559
e 34 590
e 34 598
e 34 599
e 34 634
e 34 671
e 34 838
e 34 969
e 34 1020
e 34 1025
e 34 1134
e 35 39
e 35 54
e 35 72
e 35 76
e 35 96
e 35 105
e 35 112
e 35 119
e 35 137
e 35 154
e 35 165
e 35 166
e 35 170
e 35 171
e 35 174
e 35 177
e 35 183
e 35 184
e 35 186
e 35 189
e 35 196
e 35 199
e 35 209
e 35 228
e 35 242
e 35 251
e 35 265
e 35 269
e 35 272
e 35 274
e 35 282
e 35 289
e 35 325
e 35 334
e 35 336
e 35 352
e 35 360
e 35 366
e 35 368
e 35 372
e 35 373
e 35 374
e 35 414
e 35 460
e 35 467
e 35 470
e 35 473
e 35 478
e 35 483
e 35 491
e 35 493
e 35 507
e 35 515
e 35 519
e 35 533
e 35 536
e 35 549
e 35 571
e 35 696
e 35 812
e 35 838
e 35 877
e 35 943
e 35 1076
e 35 1089
e 35 1120
e 35 1138
e 36 42
e 36 52
e 36 80
e 36 84
e 36 85
e 36 89
e 36 102
e 36 112
e 36 127
e 36 149
e 36 162
e 36 166
e 36 168
e 36 170
e 36 199
e 36 217
e 36 221
e 36 226
e 36 236
e 36 237
e 36 242
e 36 261
e 36 265
e 36 272
e 36 303
e 36 313
e 36 318
e 36 326
e 36 329
e 36 336
e 36 339
e 36 343
e 36 348
e 36 367
e 36 375
e 36 377
e 36 385
e 36 407
e 36 426
e 36 433
e 36 441
e 36 452
e 36 454
e 36 456
e 36 462
e 36 482
e 36 489
e 36 511
e 36 534
e 36 567
e 36 577
e 36 580
e 36 590
e 36 595
e 36 596
e 36 597
e 36 777
e 36 825
e 36 1002
e 36 1013
e 36 1061
e 37 57
e 37 88
e 37 100
e 37 102
e 37 109
e 37 116
e 37 122
e 37 130
e 37 131
e 37 171
e 37 172
e 37 175
e 37 179
e 37 194
e 37 197
e 37 230
e 37 231
e 37 245
e 37 246
e 37 260
e 37 268
e 37 269
e 37 276
e 37 279
e 37 310
e 37 326
e 37 359
e 37 362
e 37 363
e 37 374
e 37 376
e 37 380
e 37 382
e 37 387
e 37 400
e 37 402
e 37 410
e 37 411
e 37 412
e 37 413
e 37 418
e 37 420
e 37 424
e 37 429
e 37 430
e 37 446
e 37 458
e 37 460
e 37 461
e 37 465
e 37 473
e 37 502
e 37 510
e 37 512
e 37 516
e 37 539
e 37 549
e 37 551
e 37 577
e 37 595
e 37 680
e 37 683
e 37 756
e 37 764
e 37 785
e 37 852
e 37 1045
e 38 50
e 38 62
e 38 69
e 38 83
e 38 89
e 38 91
e 38 93
e 38 110
e 38 119
e 38 121
e 38 139
e 38 146
e 38 148
e 38 189
e 38 193
e 38 207
e 38 208
e 38 209
e 38 210
e 38 216
e 38 217
e 38 222
e 38 226
e 38 227
e 38 229
e 38 253
e 38 255
e 38 256
e 38 267
e 38 276
e 38 281
e 38 283
e 38 284
e 38 294
e 38 308
e 38 310
e 38 319
e 38 326
e 38 340
e 38 342
e 38 353
e 38 356
e 38 387
e 38 401
e 38 407
e 38 415
e 38 444
e 38 446
e 38 450
e 38 451
e 38 467
e 38 474
e 38 501
e 38 505
e 38 512
e 38 517
e 38 527
e 38 529
e 38 542
e 38 554
e 38 561
e 38 591
e 38 596
e 38 681
e 38 740
e 38 769
e 38 773
e 38 930
e 38 1061
e 38 1078
e 38 1179
e 38 1187
e 39 41
e 39 45
e 39 52
e 39 59
e 39 65
e 39 73
e 39 90
e 39 92
e 39 93
e 39 96
e 39 99
e 39 106
e 39 110
e 39 117
e 39 124
e 39 125
e 39 128
e 39 139
e 39 164
e 39 174
e 39 177
e 39 183
e 39 184
e 39 185
e 39 189
e 39 193
e 39 200
e 39 203
e 39 213
e 39 219
e 39 220
e 39 225
e 39 248
e 39 288
e 39 293
e 39 328
e 39 352
e 39 365
e 39 371
e 39 375
e 39 379
e 39 380
e 39 402
e 39 424
e 39 459
e 39 462
e 39 463
e 39 472
e 39 483
e 39 486
e 39 488
e 39 492
e 39 528
e 39 536
e 39 537
e 39 541
e 39 571
e 39 573
e 39 582
e 39 593
e 39 629
e 39 766
e 39 879
e 39 1106
e 39 1195
e 40 45
e 40 49
e 40 53
e 40 55
e 40 60
e 40 72
e 40 89
e 40 100
e 40 162
e 40 174
e 40 188
e 40 189
e 40 209
e 40 215
e 40 220
e 40 238
e 40 272
e 40 282
e 40 297
e 40 317
e 40 330
e 40 332
e 40 337
e 40 339
e 40 340
e 40 342
e 40 346
e 40 360
e 40 384
e 40 385
e 40 386
e 40 391
e 40 402
e 40 404
e 40 409
e 40 423
e 40 425
e 40 433
e 40 435
e 40 442
e 40 446
e 40 447
e 40 452
e 40 484
e 40 496
e 40 498
e 40 508
e 40 517
e 40 528
e 40 529
e 40 552
e 40 568
e 40 571
e 40 573
e 40 581
e 40 585
e 40 587
e 40 615
e 40 1057
e 41 49
e 41 50
e 41 52
e 41 56
e 41 62
e 41 63
e 41 67
e 41 79
e 41 82
e 41 87
e 41 94
e 41 97
e 41 99
e 41 114
e 41 115
e 41 118
e 41 121
e 41 133
e 41 153
e 41 164
e 41 173
e 41 181
e 41 182
e 41 183
e 41 190
e 41 192
e 41 194
e 41 211
e 41 226
e 41 229
e 41 257
e 41 258
e 41 262
e 41 275
e 41 283
e 41 298
e 41 304
e 41 307
e 41 313
e 41 316
e 41 323
e 41 331
e 41 334
e 41 345
e 41 376
e 41 385
e 41 396
e 41 398
e 41 404
e 41 408
e 41 421
e 41 427
e 41 432
e 41 436
e 41 441
e 41 453
e 41 456
e 41 461
e 41 478
e 41 479
e 41 487
e 41 494
e 41 501
e 41 506
e 41 508
e 41 521
e 41 527
e 41 534
e 41 550
e 41 551
e 41 556
e 41 564
e 41 566
e 41 576
e 41 577
e 41 585
e 41 595
e 41 789
e 41 929
e 41 941
e 41 942
e 41 963
e 41 1089
e 42 43
e 42 48
e 42 78
e 42 81
e 42 83
e 42 86
e 42 98
e 42 105
e 42 121
e 42 122
e 42 123
e 42 126
e 42 144
e 42 145
e 42 148
e 42 163
e 42 167
e 42 173
e 42 176
e 42 179
e 42 182
e 42 184
e 42 190
e 42 196
e 42 219
e 42 224
e 42 233
e 42 239
e 42 243
e 42 247
e 42 249
e 42 257
e 42 271
e 42 275
e 42 296
e 42 310
e 42 311
e 42 313
e 42 331
e 42 375
e 42 376
e 42 417
e 42 418
e 42 425
e 42 433
e 42 445
e 42 460
e 42 473
e 42 477
e 42 483
e 42 487
e 42 506
e 42 507
e 42 514
e 42 518
e 42 521
e 42 532
e 42 539
e 42 564
e 42 573
e 42 580
e 42 593
e 42 596
e 42 844
e 42 1067
e 43 44
e 43 52
e 43 58
e 43 62
e 43 82
e 43 94
e 43 110
e 43 116
e 43 117
e 43 129
e 43 140
e 43 149
e 43 152
e 43 155
e 43 182
e 43 186
e 43 200
e 43 217
e 43 219
e 43 236
e 43 241
e 43 243
e 43 276
e 43 287
e 43 290
e 43 324
e 43 350
e 43 357
e 43 372
e 43 379
e 43 390
e 43 399
e 43 418
e 43 423
e 43 427
e 43 443
e 43 444
e 43 450
e 43 453
e 43 458
e 43 461
e 43 468
e 43 471
e 43 473
e 43 477
e 43 497
e 43 498
e 43 516
e 43 528
e 43 546
e 43 551
e 43 574
e 43 579
e 43 599
e 43 601
e 43 615
e 43 661
e 43 754
e 43 808
e 43 900
e 43 952
e 43 971
e 43 1019
e 43 1028
e 43 1107
e 43 1185
e 44 47
e 44 60
e 44 68
e 44 71
e 44 72
e 44 107
e 44 122
e 44 134
e 44 138
e 44 144
e 44 145
e 44 161
e 44 165
e 44 168
e 44 172
e 44 175
e 44 184
e 44 189
e 44 197
e 44 219
e 44 234
e 44 235
e 44 241
e 44 251
e 44 253
e 44 255
e 44 280
e 44 312
e 44 331
e 44 338
e 44 341
e 44 348
e 44 356
e 44 361
e 44 388
e 44 397
e 44 407
e 44 413
e 44 421
e 44 444
e 44 456
e 44 463
e 44 464
e 44 504
e 44 518
e 44 531
e 44 549
e 44 551
e 44 563
e 44 579
e 44 595
e 44 748
e 44 828
e 44 968
e 44 1013
e 44 1014
e 44 1058
e 44 1083
e 44 1144
e 44 1168
e 45 53
e 45 60
e 45 69
e 45 71
e 45 72
e 45 94
e 45 112
e 45 132
e 45 141
e 45 148
e 45 154
e 45 165
e 45 172
e 45 174
e 45 179
e 45 183
e 45 185
e 45 186
e 45 246
e 45 276
e 45 277
e 45 283
e 45 297
e 45 307
e 45 310
e 45 329
e 45 361
e 45 380
e 45 381
e 45 383
e 45 393
e 45 407
e 45 423
e 45 428
e 45 434
e 45 440
e 45 458
e 45 477
e 45 488
e 45 491
e 45 504
e 45 528
e 45 532
e 45 540
e 45 544
e 45 548
e 45 551
e 45 565
e 45 568
e 45 662
e 45 846
e 45 880
e 45 962
e 45 972
e 45 1089
e 45 1133
e 45 1139
e 46 50
e 46 69
e 46 71
e 46 72
e 46 91
e 46 122
e 46 127
e 46 129
e 46 143
e 46 149
e 46 152
e 46 156
e 46 167
e 46 170
e 46 172
e 46 174
e 46 176
e 46 180
e 46 196
e 46 207
e 46 232
e 46 262
e 46 284
e 46 293
e 46 320
e 46 355
e 46 357
e 46 369
e 46 374
e 46 382
e 46 383
e 46 404
e 46 421
e 46 428
e 46 438
e 46 451
e 46 466
e 46 467
e 46 468
e 46 473
e 46 475
e 46 499
e 46 500
e 46 512
e 46 527
e 46 531
e 46 544
e 46 563
e 46 567
e 46 578
e 46 580
e 46 588
e 46 600
e 46 797
e 46 819
e 46 826
e 46 894
e 46 921
e 46 1166
e 46 1189
e 47 77
e 47 88
e 47 107
e 47 137
e 47 142
e 47 151
e 47 161
e 47 170
e 47 171
e 47 175
e 47 176
e 47 178
e 47 181
e 47 183
e 47 204
e 47 213
e 47 243
e 47 247
e 47 252
e 47 255
e 47 294
e 47 304
e 47 322
e 47 325
e 47 326
e 47 334
e 47 352
e 47 354
e 47 357
e 47 382
e 47 384
e 47 398
e 47 408
e 47 425
e 47 439
e 47 465
e 47 469
e 47 480
e 47 483
e 47 485
e 47 488
e 47 492
e 47 499
e 47 507
e 47 534
e 47 574
e 47 578
e 47 581
e 47 594
e 47 704
e 47 803
e 47 813
e 47 1063
e 48 60
e 48 78
e 48 83
e 48 109
e 48 111
e 48 115
e 48 125
e 48 147
e 48 165
e 48 166
e 48 200
e 48 204
e 48 231
e 48 264
e 48 269
e 48 289
e 48 294
e 48 314
e 48 341
e 48 369
e 48 374
e 48 404
e 48 415
e 48 432
e 48 439
e 48 456
e 48 470
e 48 490
e 48 497
e 48 500
e 48 523
e 48 536
e 48 542
e 48 564
e 48 571
e 48 582
e 48 586
e 48 692
e 48 732
e 48 788
e 48 853
e 48 899
e 48 991
e 48 1091
e 49 61
e 49 70
e 49 88
e 49 99
e 49 104
e 49 107
e 49 109
e 49 116
e 49 146
e 49 162
e 49 164
e 49 183
e 49 185
e 49 188
e 49 189
e 49 194
e 49 197
e 49 201
e 49 207
e 49 212
e 49 216
e 49 232
e 49 239
e 49 240
e 49 270
e 49 297
e 49 302
e 49 305
e 49 356
e 49 364
e 49 366
e 49 367
e 49 368
e 49 372
e 49 373
e 49 393
e 49 398
e 49 412
e 49 418
e 49 429
e 49 431
e 49 436
e 49 439
e 49 442
e 49 443
e 49 456
e 49 475
e 49 481
e 49 488
e 49 490
e 49 497
e 49 526
e 49 542
e 49 549
e 49 554
e 49 558
e 49 561
e 49 565
e 49 586
e 49 595
e 49 744
e 49 745
e 49 755
e 49 831
e 49 833
e 49 1046
e 49 1048
e 49 1139
e 50 64
e 50 73
e 50 79
e 50 82
e 50 84
e 50 99
e 50 103
e 50 104
e 50 139
e 50 145
e 50 152
e 50 158
e 50 160
e 50 190
e 50 194
e 50 213
e 50 221
e 50 248
e 50 258
e 50 264
e 50 271
e 50 279
e 50 283
e 50 291
e 50 293
e 50 298
e 50 306
e 50 316
e 50 330
e 50 331
e 50 336
e 50 344
e 50 347
e 50 364
e 50 372
e 50 407
e 50 413
e 50 437
e 50 440
e 50 443
e 50 446
e 50 463
e 50 500
e 50 501
e 50 507
e 50 511
e 50 533
e 50 541
e 50 572
e 50 576
e 50 577
e 50 583
e 50 592
e 50 645
e 50 699
e 50 899
e 50 906
e 50 994
e 50 996
e 50 1192
e 51 63
e 51 73
e 51 75
e 51 88
e 51 95
e 51 97
e 51 111
e 51 119
e 51 132
e 51 151
e 51 169
e 51 178
e 51 198
e 51 203
e 51 204
e 51 206
e 51 221
e 51 223
e 51 236
e 51 237
e 51 256
e 51 258
e 51 267
e 51 301
e 51 303
e 51 315
e 51 342
e 51 343
e 51 346
e 51 348
e 51 351
e 51 357
e 51 365
e 51 372
e 51 397
e 51 409
e 51 417
e 51 423
e 51 443
e 51 447
e 51 452
e 51 463
e 51 464
e 51 469
e 51 476
e 51 497
e 51 499
e 51 523
e 51 527
e 51 534
e 51 538
e 51 567
e 51 593
e 51 657
e 51 915
e 51 979
e 51 1004
e 51 1036
e 51 1051
e 51 1071
e 51 1165
e 52 60
e 52 65
e 52 89
e 52 93
e 52 97
e 52 98
e 52 122
e 52 169
e 52 172
e 52 174
e 52 179
e 52 181
e 52 205
e 52 206
e 52 207
e 52 214
e 52 237
e 52 243
e 52 248
e 52 255
e 52 259
e 52 264
e 52 270
e 52 300
e 52 306
e 52 337
e 52 353
e 52 362
e 52 366
e 52 370
e 52 371
e 52 374
e 52 378
e 52 386
e 52 387
e 52 390
e 52 392
e 52 406
e 52 409
e 52 410
e 52 417
e 52 420
e 52 421
e 52 428
e 52 435
e 52 439
e 52 442
e 52 446
e 52 453
e 52 459
e 52 461
e 52 472
e 52 477
e 52 494
e 52 496
e 52 509
e 52 510
e 52 522
e 52 528
e 52 567
e 52 572
e 52 575
e 52 685
e 52 686
e 52 703
e 52 805
e 52 828
e 52 871
e 52 891
e 52 999
e 52 1033
e 52 1116
e 52 1129
e 52 1189
e 53 87
e 53 104
e 53 122
e 53 128
e 53 130
e 53 139
e 53 151
e 53 154
e 53 170
e 53 188
e 53 202
e 53 204
e 53 214
e 53 220
e 53 227
e 53 229
e 53 244
e 53 247
e 53 257
e 53 268
e 53 275
e 53 285
e 53 295
e 53 296
e 53 319
e 53 321
e 53 326
e 53 337
e 53 340
e 53 343
e 53 344
e 53 352
e 53 355
e 53 357
e 53 365
e 53 366
e 53 369
e 53 393
e 53 408
e 53 427
e 53 428
e 53 436
e 53 439
e 53 457
e 53 461
e 53 467
e 53 472
e 53 473
e 53 484
e 53 496
e 53 516
e 53 534
e 53 550
e 53 560
e 53 578
e 53 675
e 53 928
e 53 932
e 53 1058
e 53 1109
e 54 60
e 54 86
e 54 116
e 54 147
e 54 154
e 54 185
e 54 191
e 54 194
e 54 196
e 54 206
e 54 208
e 54 219
e 54 230
e 54 232
e 54 235
e 54 258
e 54 272
e 54 280
e 54 295
e 54 300
e 54 301
e 54 310
e 54 343
e 54 349
e 54 353
e 54 355
e 54 362
e 54 375
e 54 376
e 54 392
e 54 418
e 54 419
e 54 434
e 54 437
e 54 445
e 54 449
e 54 456
e 54 466
e 54 469
e 54 476
e 54 479
e 54 482
e 54 498
e 54 521
e 54 523
e 54 544
e 54 546
e 54 556
e 54 573
e 54 575
e 54 577
e 54 589
e 54 768
e 54 776
e 54 879
e 54 1055
e 54 1063
e 55 77
e 55 93
e 55 95
e 55 113
e 55 120
e 55 122
e 55 144
e 55 147
e 55 152
e 55 153
e 55 159
e 55 163
e 55 207
e 55 229
e 55 237
e 55 248
e 55 252
e 55 272
e 55 281
e 55 285
e 55 286
e 55 289
e 55 294
e 55 297
e 55 305
e 55 310
e 55 316
e 55 336
e 55 349
e 55 351
e 55 357
e 55 363
e 55 372
e 55 377
e 55 398
e 55 400
e 55 422
e 55 440
e 55 452
e 55 472
e 55 493
e 55 504
e 55 506
e 55 526
e 55 530
e 55 542
e 55 549
e 55 551
e 55 565
e 55 580
e 55 711
e 55 717
e 55 748
e 55 794
e 55 874
e 55 988
e 56 62
e 56 63
e 56 76
e 56 92
e 56 97
e 56 98
e 56 100
e 56 115
e 56 124
e 56 160
e 56 162
e 56 164
e 56 188
e 56 190
e 56 201
e 56 211
e 56 225
e 56 239
e 56 247
e 56 262
e 56 266
e 56 271
e 56 274
e 56 284
e 56 288
e 56 294
e 56 295
e 56 307
e 56 318
e 56 320
e 56 322
e 56 328
e 56 346
e 56 350
e 56 365
e 56 368
e 56 372
e 56 385
e 56 386
e 56 397
e 56 408
e 56 414
e 56 422
e 56 428
e 56 436
e 56 438
e 56 445
e 56 446
e 56 452
e 56 459
e 56 462
e 56 471
e 56 489
e 56 495
e 56 499
e 56 502
e 56 504
e 56 506
e 56 517
e 56 521
e 56 528
e 56 531
e 56 546
e 56 556
e 56 558
e 56 567
e 56 577
e 56 580
e 56 583
e 56 586
e 56 597
e 56 599
e 56 639
e 56 640
e 56 844
e 56 865
e 56 866
e 56 882
e 56 914
e 57 61
e 57 73
e 57 80
e 57 89
e 57 93
e 57 107
e 57 126
e 57 150
e 57 153
e 57 165
e 57 202
e 57 211
e 57 215
e 57 223
e 57 234
e 57 252
e 57 267
e 57 273
e 57 274
e 57 276
e 57 288
e 57 290
e 57 291
e 57 297
e 57 298
e 57 299
e 57 300
e 57 304
e 57 305
e 57 306
e 57 317
e 57 327
e 57 339
e 57 344
e 57 357
e 57 361
e 57 377
e 57 379
e 57 383
e 57 387
e 57 395
e 57 399
e 57 414
e 57 422
e 57 423
e 57 425
e 57 434
e 57 448
e 57 454
e 57 489
e 57 492
e 57 499
e 57 545
e 57 557
e 57 582
e 57 592
e 57 595
e 57 799
e 57 859
e 57 1014
e 58 70
e 58 75
e 58 91
e 58 92
e 58 96
e 58 105
e 58 108
e 58 119
e 58 150
e 58 170
e 58 174
e 58 201
e 58 210
e 58 222
e 58 226
e 58 260
e 58 264
e 58 265
e 58 273
e 58 275
e 58 284
e 58 285
e 58 294
e 58 340
e 58 347
e 58 357
e 58 371
e 58 377
e 58 391
e 58 402
e 58 404
e 58 418
e 58 421
e 58 436
e 58 439
e 58 448
e 58 450
e 58 464
e 58 470
e 58 487
e 58 524
e 58 525
e 58 540
e 58 561
e 58 568
e 58 570
e 58 574
e 58 583
e 58 584
e 58 585
e 58 645
e 58 784
e 58 856
e 58 1099
e 58 1104
e 58 1165
e 58 1168
e 59 78
e 59 79
e 59 89
e 59 92
e 59 101
e 59 110
e 59 117
e 59 121
e 59 126
e 59 127
e 59 130
e 59 132
e 59 149
e 59 197
e 59 199
e 59 200
e 59 212
e 59 248
e 59 262
e 59 268
e 59 269
e 59 272
e 59 279
e 59 284
e 59 292
e 59 312
e 59 316
e 59 320
e 59 321
e 59 325
e 59 330
e 59 331
e 59 337
e 59 344
e 59 346
e 59 363
e 59 372
e 59 395
e 59 406
e 59 430
e 59 432
e 59 442
e 59 444
e 59 447
e 59 456
e 59 459
e 59 468
e 59 474
e 59 487
e 59 489
e 59 508
e 59 510
e 59 517
e 59 525
e 59 530
e 59 531
e 59 541
e 59 542
e 59 546
e 59 548
e 59 579
e 59 593
e 59 597
e 59 621
e 59 641
e 59 717
e 59 720
e 59 834
e 59 1051
e 59 1174
e 60 62
e 60 70
e 60 72
e 60 76
e 60 78
e 60 92
e 60 101
e 60 118
e 60 123
e 60 130
e 60 132
e 60 142
e 60 150
e 60 166
e 60 175
e 60 184
e 60 191
e 60 209
e 60 210
e 60 218
e 60 248
e 60 253
e 60 262
e 60 276
e 60 289
e 60 300
e 60 317
e 60 335
e 60 338
e 60 347
e 60 368
e 60 379
e 60 389
e 60 406
e 60 446
e 60 450
e 60 451
e 60 453
e 60 481
e 60 499
e 60 513
e 60 529
e 60 539
e 60 563
e 60 575
e 60 589
e 60 593
e 60 629
e 60 655
e 60 777
e 60 821
e 60 1009
e 60 1068
e 60 1072
e 60 1092
e 60 1094
e 60 1145
e 61 69
e 61 71
e 61 72
e 61 74
e 61 77
e 61 106
e 61 125
e 61 126
e 61 144
e 61 150
e 61 157
e 61 193
e 61 230
e 61 231
e 61 233
e 61 238
e 61 246
e 61 254
e 61 257
e 61 261
e 61 273
e 61 275
e 61 277
e 61 280
e 61 281
e 61 291
e 61 292
e 61 308
e 61 333
e 61 345
e 61 356
e 61 366
e 61 375
e 61 391
e 61 424
e 61 430
e 61 445
e 61 446
e 61 447
e 61 472
e 61 487
e 61 493
e 61 500
e 61 528
e 61 547
e 61 549
e 61 564
e 61 566
e 61 567
e 61 571
e 61 579
e 61 596
e 61 905
e 61 1101
e 61 1155
e 62 84
e 62 98
e 62 99
e 62 110
e 62 132
e 62 134
e 62 136
e 62 154
e 62 163
e 62 172
e 62 175
e 62 193
e 62 214
e 62 229
e 62 231
e 62 237
e 62 263
e 62 271
e 62 272
e 62 284
e 62 285
e 62 286
e 62 290
e 62 316
e 62 319
e 62 322
e 62 325
e 62 329
e 62 339
e 62 348
e 62 365
e 62 369
e 62 374
e 62 375
e 62 378
e 62 389
e 62 407
e 62 413
e 62 419
e 62 420
e 62 424
e 62 452
e 62 489
e 62 492
e 62 497
e 62 504
e 62 516
e 62 537
e 62 543
e 62 544
e 62 552
e 62 562
e 62 571
e 62 597
e 62 664
e 62 674
e 62 695
e 62 730
e 62 792
e 62 874
e 62 1002
e 62 1004
e 62 1073
e 62 1139
e 62 1199
e 63 78
e 63 80
e 63 87
e 63 92
e 63 94
e 63 103
e 63 108
e 63 112
e 63 124
e 63 173
e 63 181
e 63 184
e 63 185
e 63 209
e 63 233
e 63 244
e 63 247
e 63 251
e 63 258
e 63 270
e 63 273
e 63 275
e 63 281
e 63 289
e 63 294
e 63 302
e 63 310
e 63 312
e 63 316
e 63 353
e 63 356
e 63 364
e 63 373
e 63 377
e 63 383
e 63 387
e 63 394
e 63 395
e 63 399
e 63 414
e 63 419
e 63 454
e 63 467
e 63 476
e 63 481
e 63 488
e 63 490
e 63 494
e 63 497
e 63 498
e 63 501
e 63 509
e 63 511
e 63 516
e 63 520
e 63 526
e 63 532
e 63 549
e 63 556
e 63 562
e 63 577
e 63 585
e 63 660
e 63 682
e 63 710
e 63 713
e 63 1106
e 63 1152
e 64 70
e 64 89
e 64 103
e 64 106
e 64 118
e 64 144
e 64 146
e 64 156
e 64 157
e 64 174
e 64 189
e 64 195
e 64 204
e 64 206
e 64 253
e 64 258
e 64 263
e 64 270
e 64 292
e 64 305
e 64 310
e 64 319
e 64 337
e 64 338
e 64 351
e 64 354
e 64 355
e 64 360
e 64 367
e 64 373
e 64 376
e 64 391
e 64 411
e 64 412
e 64 416
e 64 417
e 64 419
e 64 438
e 64 445
e 64 446
e 64 447
e 64 465
e 64 504
e 64 514
e 64 515
e 64 518
e 64 550
e 64 559
e 64 564
e 64 565
e 64 572
e 64 589
e 64 591
e 64 594
e 64 644
e 64 713
e 64 730
e 64 734
e 64 848
e 64 918
e 64 1172
e 65 70
e 65 82
e 65 89
e 65 100
e 65 110
e 65 133
e 65 136
e 65 145
e 65 151
e 65 152
e 65 166
e 65 178
e 65 181
e 65 191
e 65 195
e 65 202
e 65 203
e 65 212
e 65 215
e 65 220
e 65 233
e 65 238
e 65 277
e 65 282
e 65 287
e 65 296
e 65 318
e 65 325
e 65 327
e 65 333
e 65 340
e 65 346
e 65 371
e 65 386
e 65 403
e 65 417
e 65 427
e 65 429
e 65 431
e 65 444
e 65 467
e 65 476
e 65 478
e 65 487
e 65 495
e 65 496
e 65 504
e 65 515
e 65 518
e 65 529
e 65 531
e 65 535
e 65 543
e 65 545
e 65 563
e 65 589
e 65 590
e 65 597
e 65 651
e 65 688
e 65 697
e 65 751
e 65 768
e 65 784
e 65 844
e 65 867
e 65 892
e 65 994
e 66 68
e 66 90
e 66 96
e 66 99
e 66 130
e 66 132
e 66 153
e 66 154
e 66 157
e 66 163
e 66 171
e 66 184
e 66 197
e 66 201
e 66 204
e 66 206
e 66 220
e 66 229
e 66 231
e 66 233
e 66 247
e 66 263
e 66 294
e 66 296
e 66 309
e 66 321
e 66 328
e 66 332
e 66 335
e 66 344
e 66 375
e 66 392
e 66 409
e 66 415
e 66 425
e 66 427
e 66 432
e 66 439
e 66 442
e 66 458
e 66 468
e 66 475
e 66 480
e 66 492
e 66 514
e 66 517
e 66 530
e 66 531
e 66 533
e 66 534
e 66 545
e 66 572
e 66 580
e 66 586
e 66 595
e 66 598
e 66 827
e 66 889
e 66 1028
e 66 1093
e 66 1110
e 67 78
e 67 79
e 67 91
e 67 101
e 67 103
e 67 104
e 67 110
e 67 111
e 67 114
e 67 119
e 67 132
e 67 140
e 67 148
e 67 149
e 67 155
e 67 157
e 67 166
e 67 183
e 67 192
e 67 196
e 67 239
e 67 248
e 67 249
e 67 267
e 67 271
e 67 275
e 67 276
e 67 286
e 67 299
e 67 316
e 67 322
e 67 329
e 67 332
e 67 336
e 67 347
e 67 355
e 67 365
e 67 369
e 67 376
e 67 388
e 67 392
e 67 408
e 67 411
e 67 412
e 67 413
e 67 423
e 67 424
e 67 431
e 67 433
e 67 434
e 67 445
e 67 449
e 67 454
e 67 455
e 67 456
e 67 472
e 67 475
e 67 485
e 67 486
e 67 504
e 67 510
e 67 512
e 67 525
e 67 527
e 67 528
e 67 529
e 67 536
e 67 538
e 67 556
e 67 558
e 67 567
e 67 571
e 67 577
e 67 583
e 67 595
e 67 706
e 67 915
e 67 946
e 68 71
e 68 75
e 68 80
e 68 93
e 68 96
e 68 99
e 68 103
e 68 123
e 68 131
e 68 142
e 68 156
e 68 161
e 68 192
e 68 197
e 68 203
e 68 209
e 68 248
e 68 275
e 68 282
e 68 292
e 68 293
e 68 318
e 68 345
e 68 353
e 68 359
e 68 366
e 68 395
e 68 407
e 68 423
e 68 424
e 68 427
e 68 454
e 68 475
e 68 481
e 68 485
e 68 502
e 68 503
e 68 530
e 68 538
e 68 549
e 68 570
e 68 571
e 68 575
e 68 577
e 68 579
e 68 588
e 68 599
e 68 760
e 68 930
e 68 1129
e 69 72
e 69 79
e 69 92
e 69 103
e 69 111
e 69 135
e 69 145
e 69 161
e 69 174
e 69 180
e 69 181
e 69 182
e 69 195
e 69 199
e 69 205
e 69 209
e 69 239
e 69 241
e 69 253
e 69 266
e 69 284
e 69 285
e 69 287
e 69 290
e 69 291
e 69 292
e 69 301
e 69 313
e 69 314
e 69 344
e 69 351
e 69 364
e 69 376
e 69 378
e 69 380
e 69 391
e 69 405
e 69 406
e 69 422
e 69 429
e 69 430
e 69 437
e 69 444
e 69 450
e 69 456
e 69 462
e 69 463
e 69 471
e 69 484
e 69 493
e 69 497
e 69 552
e 69 581
e 69 594
e 69 632
e 69 736
e 69 814
e 69 818
e 69 897
e 69 1140
e 70 80
e 70 87
e 70 90
e 70 92
e 70 95
e 70 104
e 70 106
e 70 110
e 70 114
e 70 126
e 70 127
e 70 128
e 70 135
e 70 137
e 70 159
e 70 167
e 70 181
e 70 184
e 70 189
e 70 190
e 70 196
e 70 206
e 70 212
e 70 217
e 70 227
e 70 236
e 70 239
e 70 240
e 70 242
e 70 246
e 70 251
e 70 260
e 70 279
e 70 308
e 70 324
e 70 330
e 70 337
e 70 352
e 70 356
e 70 360
e 70 364
e 70 417
e 70 423
e 70 425
e 70 435
e 70 443
e 70 453
e 70 463
e 70 467
e 70 477
e 70 490
e 70 491
e 70 493
e 70 521
e 70 523
e 70 524
e 70 548
e 70 554
e 70 555
e 70 566
e 70 571
e 70 575
e 70 589
e 70 596
e 70 742
e 70 796
e 70 829
e 70 899
e 70 1062
e 70 1080
e 71 75
e 71 84
e 71 97
e 71 109
e 71 116
e 71 117
e 71 123
e 71 139
e 71 161
